@0000 1001483A00840014
@0001 00BFFD1610BFF804
@0002 0840911400400134
@0003 000000000800683A
@0004 DFC00015DEFFED04
@0005 D8800315D8400215
@0006 D9000515D8C00415
@0007 D9800715D9400615
@0008 000B307AD9C00815
@0009 DA400A15DA000915
@000A DAC00C15DA800B15
@000B DB400E15DB000D15
@000C DBC01015DB800F15
@000D EBFFFF04D9401115
@000E 0009313ADBC01215
@000F 100003262880004C
@0010 00400FC020000226
@0011 DF40121500000706
@0012 E93FFF04E8BFFF17
@0013 1000021E00401D00
@0014 DBC01215EBFFFF04
@0015 DF401217D9401117
@0016 2801707ADFC00017
@0017 D8800317D8400217
@0018 D9000517D8C00417
@0019 D9800717D9400617
@001A DA000917D9C00817
@001B DA800B17DA400A17
@001C DB000D17DAC00C17
@001D DB800F17DB400E17
@001E DEC01304DBC01017
@001F DEFFF904EF80083A
@0020 DF000515DFC00615
@0021 0001883ADF000504
@0022 E0BFFE150005313A
@0023 E0BFFB15E0BFFE17
@0024 00800044E03FFD15
@0025 E0FFFB17E0BFFC15
@0026 1884703AE0BFFC17
@0027 0080013410001426
@0028 E0FFFD17108B2004
@0029 10C5883A180690FA
@002A 0080013410C00017
@002B E13FFD17108B2004
@002C 1105883A200890FA
@002D 1080001710800104
@002E 183EE83A1009883A
@002F 0005313A0001883A
@0030 E0BFFF17E0BFFF15
@0031 E0BFFC1700000706
@0032 E0BFFC151085883A
@0033 10800044E0BFFD17
@0034 003FE106E0BFFD15
@0035 E0BFFB17E0BFFB15
@0036 0001883A103FDB1E
@0037 E037883A0001883A
@0038 DF000017DFC00117
@0039 F800283ADEC00204
@003A DFC00415DEFFFB04
@003B DF000304DF000315
@003C 000531FAE13FFF15
@003D E0BFFD17E0BFFD15
@003E 1004D0BA10801F0C
@003F 0005333AE0BFFD15
@0040 D0A0CA17E0BFFE15
@0041 D0A0CA1710000726
@0042 E1BFFE17E0FFFD17
@0043 1809883AE17FFF17
@0044 00000206103EE83A
@0045 0005883A003DA03A
@0046 DFC00117E037883A
@0047 DEC00204DF000017
@0048 00820014F800283A
@0049 10BFF80410000033
@004A 06C0017400BFFD16
@004B 06800134DEC00014
@004C 00800134D6AA5514
@004D 00C00134108B1814
@004E 10C0032618CB6014
@004F 1080010410000015
@0050 0040A04010FFFD36
@0051 003FFF060040A880
@0052 DF000115DEFFFE04
@0053 E13FFF15DF000104
@0054 008000F40007883A
@0055 10C0003510880004
@0056 008000F400C10004
@0057 10C0003510880304
@0058 008000F400C0C004
@0059 10C0003510880404
@005A 008000F40007883A
@005B 10C0003510880504
@005C 008000F40007883A
@005D 10C0003510880604
@005E 008000F400C03FC4
@005F 10C0003510880704
@0060 008000F40007883A
@0061 10C0003510880804
@0062 008000F40007883A
@0063 10C0003510880904
@0064 008000F40007883A
@0065 10C0003510880A04
@0066 008000F40007883A
@0067 10C0003510880D04
@0068 008000F40007883A
@0069 10C0003510880E04
@006A 008000F40007883A
@006B 10C0003510880F04
@006C 1004C03AE0BFFF17
@006D 008000F410C03FCC
@006E 10C0003510880004
@006F E037883A0001883A
@0070 DEC00104DF000017
@0071 DEFFFA04F800283A
@0072 DF000415DFC00515
@0073 E13FFC15DF000404
@0074 E1BFFE15E17FFD15
@0075 0007883AE1FFFF15
@0076 10880004008000F4
@0077 010000F410C00035
@0078 0040B04021035004
@0079 10800524E0BFFC17
@007A 1007883A10800A04
@007B 10880004008000F4
@007C E0FFFD171885883A
@007D 18C03FCC1806C03A
@007E E0BFFD1710C00035
@007F E0BFFC1710001226
@0080 1080080410800524
@0081 008000F41007883A
@0082 1885883A10880004
@0083 10C00035E0FFFE17
@0084 10800524E0BFFC17
@0085 1007883A10800904
@0086 10880004008000F4
@0087 E0FFFF171885883A
@0088 00C0004410C00035
